House_Id,Plot_Area,Construct_Year,lBathrooms,Bedrooms,Driveway_Area,GroundF_Area,FirstF_Area,Rating,Parking,SalePrice
1,8450,2003.00,2.0,3.0,548,856,854,5,2,203500
2,9600,1976.00,2.0,3.0,460,1262,0,8,2,170500
3,11250,2001.00,2.0,3.0,608,920,866,5,2,222500
4,9550,1915.00,1.0,3.0,642,961,756,5,3,140500
5,14260,2000.00,2.0,4.0,836,1145,1053,5,3,250000
6,14115,1993.00,1.0,1.0,480,796,566,5,2,143000
7,10084,2004.00,2.0,3.0,636,1694,0,5,2,277000
8,10382,1973.00,2.0,3.0,484,1107,983,6,2,205000
9,6120,1931.00,2.0,2.0,NaN,1022,752,5,2,129900
10,7420,1939.00,1.0,2.0,205,1077,0,6,1,118000
11,11200,1965.00,1.0,3.0,384,1040,0,5,1,130500
12,11924,2005.00,3.0,4.0,736,1182,1142,5,3,345000
13,12968,1962.00,1.0,2.0,352,912,0,6,1,150000
14,10652,2006.00,2.0,3.0,840,1494,0,5,3,280500
15,10920,1960.00,1.0,2.0,352,1253,0,5,1,157000
16,6120,1929.00,1.0,2.0,576,854,0,8,2,132000
17,11241,1970.00,1.0,2.0,480,1004,0,7,2,149000
18,10791,1967.00,2.0,2.0,516,1296,0,5,2,90000
19,13695,2004.00,1.0,3.0,576,NaN,0,5,2,159000
20,7560,1958.00,1.0,3.0,294,1339,0,6,1,139000
21,14215,2005.00,3.0,4.0,853,1158,1218,5,3,325300
22,7449,1930.00,1.0,3.0,280,1108,0,7,1,139400
23,9742,2002.00,2.0,3.0,534,1795,0,5,2,230000
24,4224,1976.00,1.0,3.0,572,1060,0,7,2,129900
25,8246,1968.00,1.0,3.0,270,1060,0,8,1,154000
26,14230,2007.00,2.0,3.0,890,1600,0,5,3,256300
27,7200,1951.00,1.0,NaN,576,900,0,7,2,134800
28,11478,2007.00,2.0,3.0,772,1704,0,5,3,306000
29,16321,1957.00,1.0,2.0,319,1600,0,6,1,207500
30,6324,1927.00,1.0,1.0,240,520,0,6,1,68500
31,8500,1920.00,1.0,3.0,250,649,668,4,1,40000
32,8544,1966.00,1.0,3.0,271,1228,0,6,1,149350
33,11049,2007.00,2.0,3.0,484,1234,0,5,2,179900
34,10552,1959.00,1.0,4.0,447,1700,0,5,2,165500
35,7313,2005.00,2.0,2.0,556,1561,0,5,2,277500
36,13418,2004.00,3.0,4.0,691,1132,1320,5,3,309000
37,10859,1994.00,1.0,3.0,672,1097,0,5,2,145000
38,8532,1954.00,1.0,3.0,498,1297,0,6,2,153000
39,7922,1953.00,1.0,3.0,246,1057,0,7,1,109000
40,6040,1955.00,2.0,2.0,0,1152,0,5,0,82000
41,8658,1965.00,2.0,3.0,440,1324,0,5,2,160000
42,16905,1959.00,1.0,2.0,308,1328,0,6,1,170000
43,9180,1983.00,1.0,2.0,504,884,0,7,2,144000
44,9200,1975.00,1.0,3.0,308,NaN,0,6,1,130250
45,7945,1959.00,1.0,3.0,300,1150,0,6,1,141000
46,7658,2005.00,2.0,2.0,576,1752,0,5,2,319900
47,12822,2003.00,1.0,1.0,670,1518,631,5,2,239686
